"Time","Data Fsyncs","Log Fsyncs"
2023-04-27 17:35:52,1,0.600
2023-04-27 17:35:53,1,0.600
2023-04-27 17:35:54,67.2,65.4
2023-04-27 17:35:55,221,171
2023-04-27 17:35:56,427,246
2023-04-27 17:35:57,598,324
2023-04-27 17:35:58,794,412
2023-04-27 17:35:59,911,453
2023-04-27 17:36:00,955,452
2023-04-27 17:36:01,875,418
2023-04-27 17:36:02,884,409
2023-04-27 17:36:03,880,427
2023-04-27 17:36:04,857,402
2023-04-27 17:36:05,850,364
2023-04-27 17:36:06,908,419
2023-04-27 17:36:07,905,458
2023-04-27 17:36:08,861,399
2023-04-27 17:36:09,898,403
2023-04-27 17:36:10,909,451
2023-04-27 17:36:11,886,420
2023-04-27 17:36:12,913,386
2023-04-27 17:36:13,958,427
2023-04-27 17:36:14,929,393
2023-04-27 17:36:15,948,390
2023-04-27 17:36:16,974,400
2023-04-27 17:36:17,918,405
2023-04-27 17:36:18,915,442
2023-04-27 17:36:19,947,480
2023-04-27 17:36:20,885,418
2023-04-27 17:36:21,905,438
2023-04-27 17:36:22,955,473
2023-04-27 17:36:23,945,432
2023-04-27 17:36:24,894,416
2023-04-27 17:36:25,933,488
2023-04-27 17:36:26,916,489
2023-04-27 17:36:27,909,464
2023-04-27 17:36:28,948,503
2023-04-27 17:36:29,979,510
2023-04-27 17:36:30,950,445
2023-04-27 17:36:31,969,473
2023-04-27 17:36:32,948,487
2023-04-27 17:36:33,890,418
2023-04-27 17:36:34,916,472
2023-04-27 17:36:35,975,550
2023-04-27 17:36:36,944,491
2023-04-27 17:36:37,976,461
2023-04-27 17:36:38,1016,494
2023-04-27 17:36:39,991,446
2023-04-27 17:36:40,984,434
2023-04-27 17:36:41,1000,466
2023-04-27 17:36:42,980,465
2023-04-27 17:36:43,967,470
2023-04-27 17:36:44,968,482
2023-04-27 17:36:45,885,448
2023-04-27 17:36:46,900,470
2023-04-27 17:36:47,941,503
2023-04-27 17:36:48,937,486
2023-04-27 17:36:49,918,437
2023-04-27 17:36:50,993,478
2023-04-27 17:36:51,974,445
2023-04-27 17:36:52,965,414
2023-04-27 17:36:53,972,450
2023-04-27 17:36:54,951,484
2023-04-27 17:36:55,964,454
2023-04-27 17:36:56,997,477
2023-04-27 17:36:57,938,483
2023-04-27 17:36:58,957,464
2023-04-27 17:36:59,969,475
2023-04-27 17:37:00,850,424
2023-04-27 17:37:01,819,398
2023-04-27 17:37:02,848,436
2023-04-27 17:37:03,817,409
2023-04-27 17:37:04,893,403
2023-04-27 17:37:05,998,475
2023-04-27 17:37:06,953,461
2023-04-27 17:37:07,978,436
2023-04-27 17:37:08,1000,472
2023-04-27 17:37:09,923,444
2023-04-27 17:37:10,897,418
2023-04-27 17:37:11,966,481
2023-04-27 17:37:12,971,495
2023-04-27 17:37:13,928,458
2023-04-27 17:37:14,977,478
2023-04-27 17:37:15,1002,514
2023-04-27 17:37:16,935,436
2023-04-27 17:37:17,872,415
2023-04-27 17:37:18,895,432
2023-04-27 17:37:19,870,424
2023-04-27 17:37:20,807,347
2023-04-27 17:37:21,817,363
2023-04-27 17:37:22,833,358
2023-04-27 17:37:23,804,372
2023-04-27 17:37:24,777,375
2023-04-27 17:37:25,808,413
2023-04-27 17:37:26,842,439
2023-04-27 17:37:27,839,418
2023-04-27 17:37:28,842,385
2023-04-27 17:37:29,857,402
2023-04-27 17:37:30,865,415
2023-04-27 17:37:31,856,410
2023-04-27 17:37:32,863,441
2023-04-27 17:37:33,901,467
2023-04-27 17:37:34,918,457
2023-04-27 17:37:35,905,438
2023-04-27 17:37:36,894,423
2023-04-27 17:37:37,883,438
2023-04-27 17:37:38,848,405
2023-04-27 17:37:39,866,434
2023-04-27 17:37:40,911,456
2023-04-27 17:37:41,915,477
2023-04-27 17:37:42,915,430
2023-04-27 17:37:43,961,470
2023-04-27 17:37:44,935,446
2023-04-27 17:37:45,880,416
2023-04-27 17:37:46,892,413
2023-04-27 17:37:47,930,448
2023-04-27 17:37:48,923,427
2023-04-27 17:37:49,905,420
2023-04-27 17:37:50,953,447
2023-04-27 17:37:51,959,478
2023-04-27 17:37:52,913,441
2023-04-27 17:37:53,921,475
2023-04-27 17:37:54,935,469
2023-04-27 17:37:55,884,442
2023-04-27 17:37:56,906,415
2023-04-27 17:37:57,958,455
2023-04-27 17:37:58,917,427
2023-04-27 17:37:59,961,465
2023-04-27 17:38:00,1026,484
2023-04-27 17:38:01,966,485
2023-04-27 17:38:02,943,457
2023-04-27 17:38:03,964,486
2023-04-27 17:38:04,924,470
2023-04-27 17:38:05,859,441
2023-04-27 17:38:06,932,438
2023-04-27 17:38:07,921,453
2023-04-27 17:38:08,894,431
2023-04-27 17:38:09,910,444
2023-04-27 17:38:10,954,489
2023-04-27 17:38:11,893,454
2023-04-27 17:38:12,896,464
2023-04-27 17:38:13,936,486
2023-04-27 17:38:14,939,489
2023-04-27 17:38:15,903,462
2023-04-27 17:38:16,918,477
2023-04-27 17:38:17,942,495
2023-04-27 17:38:18,927,479
2023-04-27 17:38:19,847,429
2023-04-27 17:38:20,877,459
2023-04-27 17:38:21,892,497
2023-04-27 17:38:22,845,458
2023-04-27 17:38:23,844,463
2023-04-27 17:38:24,913,512
2023-04-27 17:38:25,902,494
2023-04-27 17:38:26,838,469
2023-04-27 17:38:27,883,502
2023-04-27 17:38:28,884,485
2023-04-27 17:38:29,834,451
2023-04-27 17:38:30,831,477
2023-04-27 17:38:31,902,501
2023-04-27 17:38:32,886,446
2023-04-27 17:38:33,874,435
2023-04-27 17:38:34,908,496
2023-04-27 17:38:35,918,478
2023-04-27 17:38:36,877,428
2023-04-27 17:38:37,880,481
2023-04-27 17:38:38,906,499
2023-04-27 17:38:39,901,463
2023-04-27 17:38:40,845,429
2023-04-27 17:38:41,872,471
2023-04-27 17:38:42,862,437
2023-04-27 17:38:43,829,436
2023-04-27 17:38:44,860,458
2023-04-27 17:38:45,915,504
2023-04-27 17:38:46,895,488
2023-04-27 17:38:47,860,490
2023-04-27 17:38:48,896,526
2023-04-27 17:38:49,882,460
2023-04-27 17:38:50,840,433
2023-04-27 17:38:51,880,462
2023-04-27 17:38:52,921,476
2023-04-27 17:38:53,851,437
2023-04-27 17:38:54,872,479
2023-04-27 17:38:55,928,496
2023-04-27 17:38:56,865,465
2023-04-27 17:38:57,873,495
2023-04-27 17:38:58,927,499
2023-04-27 17:38:59,910,484
2023-04-27 17:39:00,857,453
2023-04-27 17:39:01,903,467
2023-04-27 17:39:02,889,457
2023-04-27 17:39:03,860,432
2023-04-27 17:39:04,841,438
2023-04-27 17:39:05,869,488
2023-04-27 17:39:06,835,465
2023-04-27 17:39:07,831,419
2023-04-27 17:39:08,839,455
2023-04-27 17:39:09,839,501
2023-04-27 17:39:10,835,460
2023-04-27 17:39:11,841,452
2023-04-27 17:39:12,870,475
2023-04-27 17:39:13,868,479
2023-04-27 17:39:14,871,429
2023-04-27 17:39:15,881,455
2023-04-27 17:39:16,902,476
2023-04-27 17:39:17,853,476
2023-04-27 17:39:18,871,468
2023-04-27 17:39:19,865,479
2023-04-27 17:39:20,854,458
2023-04-27 17:39:21,815,429
2023-04-27 17:39:22,830,463
2023-04-27 17:39:23,831,474
2023-04-27 17:39:24,843,474
2023-04-27 17:39:25,805,455
2023-04-27 17:39:26,844,497
2023-04-27 17:39:27,868,489
2023-04-27 17:39:28,866,488
2023-04-27 17:39:29,830,431
2023-04-27 17:39:30,880,460
2023-04-27 17:39:31,878,465
2023-04-27 17:39:32,836,444
2023-04-27 17:39:33,848,424
2023-04-27 17:39:34,901,492
2023-04-27 17:39:35,840,481
2023-04-27 17:39:36,846,484
2023-04-27 17:39:37,883,506
2023-04-27 17:39:38,890,521
2023-04-27 17:39:39,837,473
2023-04-27 17:39:40,900,504
2023-04-27 17:39:41,897,482
2023-04-27 17:39:42,839,429
2023-04-27 17:39:43,828,463
2023-04-27 17:39:44,886,522
2023-04-27 17:39:45,887,499
2023-04-27 17:39:46,849,464
2023-04-27 17:39:47,920,532
2023-04-27 17:39:48,921,496
2023-04-27 17:39:49,844,444
2023-04-27 17:39:50,853,475
2023-04-27 17:39:51,898,533
2023-04-27 17:39:52,860,460
2023-04-27 17:39:53,846,448
2023-04-27 17:39:54,922,516
2023-04-27 17:39:55,902,500
2023-04-27 17:39:56,853,452
2023-04-27 17:39:57,884,491
2023-04-27 17:39:58,895,514
2023-04-27 17:39:59,858,447
2023-04-27 17:40:00,839,419
2023-04-27 17:40:01,869,469
2023-04-27 17:40:02,854,507
2023-04-27 17:40:03,821,462
2023-04-27 17:40:04,828,495
2023-04-27 17:40:05,849,515
2023-04-27 17:40:06,856,486
2023-04-27 17:40:07,822,426
2023-04-27 17:40:08,851,484
2023-04-27 17:40:09,860,471
2023-04-27 17:40:10,820,453
2023-04-27 17:40:11,829,478
2023-04-27 17:40:12,879,502
2023-04-27 17:40:13,868,465
2023-04-27 17:40:14,822,470
2023-04-27 17:40:15,860,490
2023-04-27 17:40:16,863,488
2023-04-27 17:40:17,811,432
2023-04-27 17:40:18,825,451
2023-04-27 17:40:19,862,438
2023-04-27 17:40:20,810,418
2023-04-27 17:40:21,796,426
2023-04-27 17:40:22,843,469
2023-04-27 17:40:23,838,450
2023-04-27 17:40:24,818,469
2023-04-27 17:40:25,864,503
2023-04-27 17:40:26,871,472
2023-04-27 17:40:27,848,477
2023-04-27 17:40:28,826,469
2023-04-27 17:40:29,877,461
2023-04-27 17:40:30,875,450
2023-04-27 17:40:31,827,459
2023-04-27 17:40:32,851,490
2023-04-27 17:40:33,899,512
2023-04-27 17:40:34,873,490
2023-04-27 17:40:35,852,476
2023-04-27 17:40:36,900,509
2023-04-27 17:40:37,894,495
2023-04-27 17:40:38,841,450
2023-04-27 17:40:39,836,484
2023-04-27 17:40:40,874,488
2023-04-27 17:40:41,830,448
2023-04-27 17:40:42,805,453
2023-04-27 17:40:43,836,488
2023-04-27 17:40:44,865,485
2023-04-27 17:40:45,816,463
2023-04-27 17:40:46,827,453
2023-04-27 17:40:47,854,459
2023-04-27 17:40:48,849,482
2023-04-27 17:40:49,791,440
2023-04-27 17:40:50,832,478
2023-04-27 17:40:51,873,487
2023-04-27 17:40:52,834,468
2023-04-27 17:40:53,814,436

